%MSG-i MF_INIT_OK:  lar 07-Dec-2017 18:12:13 CST JobSetup
Messagelogger initialization complete.
%MSG
07-Dec-2017 18:12:19 CST  Initiating request to open input file "/pnfs/uboone/mc/uboone/reconstructed/prodgenie_bnb_nu_uboone_reco/reco/prod_v06_26_01/prodgenie_bnb_nu_uboone_0_20170325T062805_gen2_df3a7c5e-4c3d-4077-84b3-f8b11eb87fa1_20170411T180955_reco1_20170411T181225_reco2.root"
07-Dec-2017 18:12:35 CST  Opened input file "/pnfs/uboone/mc/uboone/reconstructed/prodgenie_bnb_nu_uboone_reco/reco/prod_v06_26_01/prodgenie_bnb_nu_uboone_0_20170325T062805_gen2_df3a7c5e-4c3d-4077-84b3-f8b11eb87fa1_20170411T180955_reco1_20170411T181225_reco2.root"
Begin processing the 1st record. run: 1 subRun: 9983 event: 499101 at 07-Dec-2017 18:12:36 CST
PRINCIPAL TYPE: Event
PROCESS NAME | MODULE_LABEL.................. | PRODUCT INSTANCE NAME | DATA PRODUCT TYPE...................................... | SIZE
Detsim...... | pmtreadout.................... | OpdetCosmicLowGain... | std::vector<raw::OpDetWaveform>........................ | ...0
Detsim...... | pmtreadout.................... | StrobeLogicPulse..... | std::vector<raw::OpDetWaveform>........................ | ...0
Detsim...... | pmtreadout.................... | FlasherLogicPulse.... | std::vector<raw::OpDetWaveform>........................ | ...0
Detsim...... | pmtreadout.................... | UnspecifiedLogic..... | std::vector<raw::OpDetWaveform>........................ | ..24
Detsim...... | optdigitizer.................. | ..................... | std::vector<sim::BeamGateInfo>......................... | ...1
Detsim...... | rns........................... | ..................... | std::vector<art::RNGsnapshot>.......................... | ...2
Detsim...... | optfem........................ | ..................... | std::vector<optdata::PMTTrigger>....................... | ...0
McRecoStage1 | saturation.................... | OpdetCosmicHighGain.. | std::vector<raw::OpDetWaveform>........................ | ...9
McRecoStage1 | opflashBeam................... | ..................... | std::vector<recob::OpFlash>............................ | ...2
McRecoStage1 | rns........................... | ..................... | std::vector<art::RNGsnapshot>.......................... | ...1
McRecoStage1 | opflashBeam................... | ..................... | art::Assns<recob::OpFlash,recob::OpHit,void>........... | ...-
McRecoStage1 | caldata....................... | ..................... | art::Assns<raw::RawDigit,recob::Wire,void>............. | ...-
McRecoStage1 | saturation.................... | OpdetBeamHighGain.... | std::vector<raw::OpDetWaveform>........................ | ..32
McRecoStage1 | ophitBeam..................... | ..................... | std::vector<recob::OpHit>.............................. | .317
McRecoStage1 | caldata....................... | ..................... | std::vector<recob::Wire>............................... | 1332
McRecoStage1 | gaushit....................... | ..................... | art::Assns<raw::RawDigit,recob::Hit,void>.............. | ...-
McRecoStage1 | eventweight................... | ..................... | std::vector<evwgh::MCEventWeight>...................... | ...1
McRecoStage1 | TriggerResults................ | ..................... | art::TriggerResults.................................... | ...-
McRecoStage1 | wcNoiseFilter................. | ..................... | std::vector<raw::RawDigit>............................. | 8256
McRecoStage1 | simpleFlashCosmic............. | ..................... | std::vector<recob::OpFlash>............................ | ...0
McRecoStage1 | simpleFlashBeam............... | ..................... | std::vector<recob::OpFlash>............................ | ...1
McRecoStage1 | opflashCosmic................. | ..................... | art::Assns<recob::OpFlash,recob::OpHit,void>........... | ...-
McRecoStage1 | ophitCosmic................... | ..................... | std::vector<recob::OpHit>.............................. | ..11
McRecoStage1 | simpleFlashBeam............... | ..................... | art::Assns<recob::OpHit,recob::OpFlash,void>........... | ...-
McRecoStage1 | gaushit....................... | ..................... | art::Assns<recob::Wire,recob::Hit,void>................ | ...-
McRecoStage1 | mchitfinder................... | ..................... | std::vector<sim::MCHitCollection>...................... | 8256
McRecoStage1 | opflashCosmic................. | ..................... | std::vector<recob::OpFlash>............................ | ...1
McRecoStage1 | simpleFlashCosmic............. | ..................... | art::Assns<recob::OpHit,recob::OpFlash,void>........... | ...-
McRecoStage1 | gaushit....................... | ..................... | std::vector<recob::Hit>................................ | .394
McRecoStage2 | pandoraNupid.................. | ..................... | std::vector<anab::ParticleID>.......................... | ...3
McRecoStage2 | pandoraNuPMA.................. | ..................... | art::Assns<recob::Track,recob::Hit,void>............... | ...-
McRecoStage2 | pandoraNuKHit................. | ..................... | art::Assns<recob::Track,recob::Hit,void>............... | ...-
McRecoStage2 | pmtrack....................... | ..................... | std::vector<recob::Vertex>............................. | ...4
McRecoStage2 | pandoraCosmiccalo............. | ..................... | std::vector<anab::Calorimetry>......................... | ..12
McRecoStage2 | pandoraNu..................... | ..................... | std::vector<recob::SpacePoint>......................... | .354
McRecoStage2 | pandoraCosmicKHitFlashTag..... | ..................... | art::Assns<anab::CosmicTag,recob::Track,void>.......... | ...-
McRecoStage2 | pandoraCosmicT0Reco........... | ..................... | art::Assns<recob::Track,anab::T0,void>................. | ...-
McRecoStage2 | trajcluster................... | ..................... | std::vector<recob::Vertex>............................. | ...4
McRecoStage2 | pandoraCosmicKHitT0RecoLoose.. | ..................... | art::Assns<recob::Track,recob::OpFlash,void>........... | ...-
McRecoStage2 | pandoraNu..................... | ..................... | std::vector<recob::PCAxis>............................. | ...0
McRecoStage2 | pandoraNuKalmanTrack.......... | ..................... | std::vector<std::vector<recob::TrackFitHitInfo> >...... | ...1
McRecoStage2 | pandoraCosmic................. | ..................... | std::vector<recob::SpacePoint>......................... | .380
McRecoStage2 | trajcluster................... | ..................... | art::Assns<recob::Cluster,recob::Hit,void>............. | ...-
McRecoStage2 | pandoraNu..................... | ..................... | art::Assns<recob::PFParticle,recob::Cluster,void>...... | ...-
McRecoStage2 | pandoraCosmic................. | ..................... | art::Assns<recob::Cluster,recob::Hit,void>............. | ...-
McRecoStage2 | trajcluster................... | ..................... | std::vector<recob::EndPoint2D>......................... | ...0
McRecoStage2 | pmtrack....................... | kink................. | std::vector<recob::Vertex>............................. | ...0
McRecoStage2 | pandoraNuPMA.................. | ..................... | art::Assns<recob::Track,recob::SpacePoint,void>........ | ...-
McRecoStage2 | pandoraCosmicHitRemoval....... | ..................... | art::Assns<recob::Wire,recob::Hit,void>................ | ...-
McRecoStage2 | pandoraNu..................... | ..................... | std::vector<recob::PFParticle>......................... | ...2
McRecoStage2 | TriggerResults................ | ..................... | art::TriggerResults.................................... | ...-
McRecoStage2 | pandoraNuKHit................. | ..................... | art::Assns<recob::Track,recob::Hit,recob::TrackHitMeta> | ...-
McRecoStage2 | pandoraNu..................... | ..................... | art::Assns<recob::Shower,recob::PCAxis,void>........... | ...-
McRecoStage2 | pandoraNuKHitcalo............. | ..................... | art::Assns<recob::Track,anab::Calorimetry,void>........ | ...-
McRecoStage2 | pandoraCosmicKHit............. | ..................... | art::Assns<recob::SpacePoint,recob::Hit,void>.......... | ...-
McRecoStage2 | pandoraNu..................... | ..................... | std::vector<recob::Seed>............................... | .354
McRecoStage2 | pandoraCosmicKalmanTrackPFPart | ..................... | art::Assns<anab::CosmicTag,recob::Track,void>.......... | ...-
McRecoStage2 | pandoraNuKHit................. | ..................... | art::Assns<recob::Track,recob::SpacePoint,void>........ | ...-
McRecoStage2 | pandoraCosmicT0RecoBeam....... | ..................... | art::Assns<recob::Track,anab::T0,void>................. | ...-
McRecoStage2 | pmtrackpid.................... | ..................... | art::Assns<recob::Track,anab::ParticleID,void>......... | ...-
McRecoStage2 | pandoraCosmicT0Reco........... | ..................... | art::Assns<recob::Track,recob::OpFlash,void>........... | ...-
McRecoStage2 | pandoraCosmicKHittag.......... | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>.......... | ...-
McRecoStage2 | rns........................... | ..................... | std::vector<art::RNGsnapshot>.......................... | ...0
McRecoStage2 | trajcluster................... | ..................... | art::Assns<recob::PFParticle,recob::Vertex,void>....... | ...-
McRecoStage2 | pandoraNu..................... | ..................... | art::Assns<recob::PFParticle,recob::SpacePoint,void>... | ...-
McRecoStage2 | pmtrack....................... | ..................... | art::Assns<recob::Vertex,recob::Track,void>............ | ...-
McRecoStage2 | pandoraNu..................... | ..................... | std::vector<recob::Vertex>............................. | ...2
McRecoStage2 | pmtrack....................... | kink................. | art::Assns<recob::Track,recob::Vertex,void>............ | ...-
McRecoStage2 | pandoraNu..................... | ..................... | art::Assns<recob::SpacePoint,recob::Hit,void>.......... | ...-
McRecoStage2 | pandoraCosmicKalmanTrack...... | ..................... | std::vector<std::vector<recob::TrackFitHitInfo> >...... | ...4
McRecoStage2 | pandoraCosmic................. | ..................... | std::vector<recob::Seed>............................... | .380
McRecoStage2 | pandoraCosmicKHit............. | ..................... | art::Assns<recob::Track,recob::SpacePoint,void>........ | ...-
McRecoStage2 | trajcluster................... | ..................... | std::vector<recob::Cluster>............................ | ..15
McRecoStage2 | pandoraNucalo................. | ..................... | std::vector<anab::Calorimetry>......................... | ...3
McRecoStage2 | pandoraNupid.................. | ..................... | art::Assns<recob::Track,anab::ParticleID,void>......... | ...-
McRecoStage2 | pandoraCosmicKalmanTrackPFPart | ..................... | art::Assns<recob::PFParticle,anab::CosmicTag,void>..... | ...-
McRecoStage2 | pandoraCosmicKHitFlashTag..... | ..................... | std::vector<anab::CosmicTag>........................... | ...1
McRecoStage2 | pandoraCosmicT0RecoLoose...... | ..................... | std::vector<anab::T0>.................................. | ...0
McRecoStage2 | pmtrack....................... | node................. | std::vector<recob::Vertex>............................. | ...0
McRecoStage2 | pandoraCosmicKalmanTrack...... | ..................... | std::vector<recob::Track>.............................. | ...4
McRecoStage2 | pandoraNuPMA.................. | ..................... | art::Assns<recob::Vertex,recob::Track,void>............ | ...-
McRecoStage2 | pandoraCosmicKHitFlashTag..... | ..................... | art::Assns<recob::PFParticle,anab::CosmicTag,void>..... | ...-
McRecoStage2 | pmtrackT0Reco................. | ..................... | art::Assns<recob::Track,recob::OpFlash,void>........... | ...-
McRecoStage2 | pmtrackpid.................... | ..................... | std::vector<anab::ParticleID>.......................... | ..12
McRecoStage2 | pandoraNuKHit................. | ..................... | art::Assns<recob::SpacePoint,recob::Hit,void>.......... | ...-
McRecoStage2 | pandoraNuPMA.................. | ..................... | art::Assns<recob::Track,recob::Hit,recob::TrackHitMeta> | ...-
McRecoStage2 | pmtracktag.................... | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>.......... | ...-
McRecoStage2 | pandoraNuKHitpid.............. | ..................... | std::vector<anab::ParticleID>.......................... | ...3
McRecoStage2 | pandoraNuContTag.............. | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>.......... | ...-
McRecoStage2 | pandoraTrackPFPartMatch....... | ..................... | art::Assns<recob::Track,recob::PFParticle,void>........ | ...-
McRecoStage2 | pandoraNuPMAcalo.............. | ..................... | art::Assns<recob::Track,anab::Calorimetry,void>........ | ...-
McRecoStage2 | trajcluster................... | ..................... | art::Assns<recob::Wire,recob::Hit,void>................ | ...-
McRecoStage2 | pandoraCosmic................. | ..................... | std::vector<recob::PCAxis>............................. | ...0
McRecoStage2 | pmtrackContTag................ | ..................... | std::vector<anab::CosmicTag>........................... | ...4
McRecoStage2 | pandoraCosmicKHitT0RecoLoose.. | ..................... | std::vector<anab::T0>.................................. | ...0
McRecoStage2 | pandoraCosmicpid.............. | ..................... | std::vector<anab::ParticleID>.......................... | ..12
McRecoStage2 | pandoraNuPMA.................. | kink................. | art::Assns<recob::Track,recob::Vertex,void>............ | ...-
McRecoStage2 | pmtrackT0RecoBeam............. | ..................... | art::Assns<recob::Track,recob::OpFlash,void>........... | ...-
McRecoStage2 | pandoraNuContTag.............. | ..................... | std::vector<anab::CosmicTag>........................... | ...1
McRecoStage2 | pandoraCosmicHitRemoval....... | ..................... | art::Assns<raw::RawDigit,recob::Hit,void>.............. | ...-
McRecoStage2 | pandoraNu..................... | ..................... | art::Assns<recob::PFParticle,recob::PCAxis,void>....... | ...-
McRecoStage2 | pandoraCosmicContTag.......... | ..................... | std::vector<anab::CosmicTag>........................... | ...4
McRecoStage2 | pmtrackT0RecoLoose............ | ..................... | art::Assns<recob::Track,recob::OpFlash,void>........... | ...-
McRecoStage2 | pandoraCosmicKHit............. | ..................... | art::Assns<recob::PFParticle,recob::Track,void>........ | ...-
McRecoStage2 | pandoraCosmicKHitT0Reco....... | ..................... | art::Assns<recob::Track,anab::T0,void>................. | ...-
McRecoStage2 | pandoraNu..................... | ..................... | art::Assns<recob::PFParticle,recob::Track,void>........ | ...-
McRecoStage2 | pandoraNu..................... | ..................... | art::Assns<recob::PFParticle,recob::Shower,void>....... | ...-
McRecoStage2 | pmtrack....................... | ..................... | std::vector<recob::Track>.............................. | ...4
McRecoStage2 | pandoraCosmic................. | ..................... | art::Assns<recob::PFParticle,recob::Vertex,void>....... | ...-
McRecoStage2 | pandoraCosmicKHitT0RecoBeam... | ..................... | art::Assns<recob::Track,recob::OpFlash,void>........... | ...-
McRecoStage2 | pandoraCosmic................. | ..................... | art::Assns<recob::PFParticle,recob::Track,void>........ | ...-
McRecoStage2 | pandoraCosmic................. | ..................... | art::Assns<recob::PFParticle,recob::Seed,void>......... | ...-
McRecoStage2 | pandoraCosmic................. | ..................... | art::Assns<recob::PFParticle,recob::Cluster,void>...... | ...-
McRecoStage2 | pandoraCosmic................. | ..................... | std::vector<recob::Track>.............................. | ...4
McRecoStage2 | pmtrack....................... | ..................... | art::Assns<recob::Track,recob::Hit,void>............... | ...-
McRecoStage2 | pandoraCosmic................. | ..................... | std::vector<recob::Cluster>............................ | ..12
McRecoStage2 | pmtrackT0RecoLoose............ | ..................... | std::vector<anab::T0>.................................. | ...0
McRecoStage2 | pandoraNuPMAtag............... | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>.......... | ...-
McRecoStage2 | pandoraNu..................... | ..................... | art::Assns<recob::PFParticle,recob::Vertex,void>....... | ...-
McRecoStage2 | trajcluster................... | ..................... | art::Assns<recob::Cluster,recob::Vertex,unsigned short> | ...-
McRecoStage2 | pandoraCosmic................. | ..................... | art::Assns<recob::PFParticle,recob::SpacePoint,void>... | ...-
McRecoStage2 | pandoraNuPMApid............... | ..................... | art::Assns<recob::Track,anab::ParticleID,void>......... | ...-
McRecoStage2 | pandoraCosmicKHitPFPart....... | ..................... | std::vector<anab::CosmicTag>........................... | ...4
McRecoStage2 | pandoraCosmic................. | ..................... | art::Assns<recob::Track,recob::Hit,void>............... | ...-
McRecoStage2 | pandoraCosmicKHitT0RecoLoose.. | ..................... | art::Assns<recob::Track,anab::T0,void>................. | ...-
McRecoStage2 | pmtrackT0Reco................. | ..................... | std::vector<anab::T0>.................................. | ...0
McRecoStage2 | pandoraNu..................... | ..................... | art::Assns<recob::Cluster,recob::Hit,void>............. | ...-
McRecoStage2 | pmtrack....................... | ..................... | art::Assns<recob::PFParticle,recob::Track,void>........ | ...-
McRecoStage2 | pandoraCosmicKHit............. | ..................... | art::Assns<recob::Track,recob::Hit,void>............... | ...-
McRecoStage2 | pandoraCosmicKHitT0Reco....... | ..................... | art::Assns<recob::Track,recob::OpFlash,void>........... | ...-
McRecoStage2 | pandoraNutag.................. | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>.......... | ...-
McRecoStage2 | pandoraCosmicKHitPFPart....... | ..................... | art::Assns<anab::CosmicTag,recob::Track,void>.......... | ...-
McRecoStage2 | pandoraCosmic................. | ..................... | std::vector<recob::Vertex>............................. | ...4
McRecoStage2 | pandoraCosmictag.............. | ..................... | std::vector<anab::CosmicTag>........................... | ...4
McRecoStage2 | pmtrackT0RecoBeam............. | ..................... | std::vector<anab::T0>.................................. | ...0
McRecoStage2 | pandoraNuKHit................. | ..................... | std::vector<recob::SpacePoint>......................... | ..57
McRecoStage2 | pandoraNuKalmanTrack.......... | ..................... | art::Assns<recob::Track,recob::Hit,void>............... | ...-
McRecoStage2 | pmtrack....................... | ..................... | art::Assns<recob::SpacePoint,recob::Hit,void>.......... | ...-
McRecoStage2 | pandoraCosmicKHittag.......... | ..................... | std::vector<anab::CosmicTag>........................... | ...1
McRecoStage2 | trajcluster................... | ..................... | std::vector<recob::PFParticle>......................... | ...4
McRecoStage2 | trajcluster................... | ..................... | art::Assns<recob::PFParticle,recob::Cluster,void>...... | ...-
McRecoStage2 | pandoraCosmicT0Reco........... | ..................... | std::vector<anab::T0>.................................. | ...0
McRecoStage2 | pmtrackcalo................... | ..................... | art::Assns<recob::Track,anab::Calorimetry,void>........ | ...-
McRecoStage2 | pandoraNuKHittag.............. | ..................... | std::vector<anab::CosmicTag>........................... | ...1
McRecoStage2 | pandoraCosmic................. | ..................... | art::Assns<recob::Shower,recob::PCAxis,void>........... | ...-
McRecoStage2 | pmtrack....................... | ..................... | art::Assns<recob::Track,recob::SpacePoint,void>........ | ...-
McRecoStage2 | pandoraNu..................... | ..................... | art::Assns<recob::Shower,recob::Hit,void>.............. | ...-
McRecoStage2 | pandoraCosmic................. | ..................... | art::Assns<recob::Seed,recob::Hit,void>................ | ...-
McRecoStage2 | pandoraNuPMA.................. | ..................... | std::vector<recob::Vertex>............................. | ...0
McRecoStage2 | pandoraCosmictag.............. | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>.......... | ...-
McRecoStage2 | pmtrackT0RecoBeam............. | ..................... | art::Assns<recob::Track,anab::T0,void>................. | ...-
McRecoStage2 | pmtrackT0Reco................. | ..................... | art::Assns<recob::Track,anab::T0,void>................. | ...-
McRecoStage2 | pandoraNuPMApid............... | ..................... | std::vector<anab::ParticleID>.......................... | ...3
McRecoStage2 | pandoraCosmicKHit............. | ..................... | art::Assns<recob::Track,recob::Hit,recob::TrackHitMeta> | ...-
McRecoStage2 | pandoraNuPMAContTag........... | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>.......... | ...-
McRecoStage2 | pmtracktag.................... | ..................... | std::vector<anab::CosmicTag>........................... | ...4
McRecoStage2 | pandoraNu..................... | ..................... | art::Assns<recob::Track,recob::Hit,void>............... | ...-
McRecoStage2 | pandoraCosmicKHitT0RecoBeam... | ..................... | std::vector<anab::T0>.................................. | ...0
McRecoStage2 | pandoraNu..................... | ..................... | art::Assns<recob::Seed,recob::Hit,void>................ | ...-
McRecoStage2 | pandoraNuKHittag.............. | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>.......... | ...-
McRecoStage2 | pmtrack....................... | ..................... | art::Assns<recob::Track,recob::Hit,recob::TrackHitMeta> | ...-
McRecoStage2 | pandoraCosmicKHitpid.......... | ..................... | art::Assns<recob::Track,anab::ParticleID,void>......... | ...-
McRecoStage2 | showerrecopandora............. | ..................... | art::Assns<recob::Shower,recob::Hit,void>.............. | ...-
McRecoStage2 | pandoraCosmicKHitPFPart....... | ..................... | art::Assns<recob::PFParticle,anab::CosmicTag,void>..... | ...-
McRecoStage2 | pandoraCosmicKHitFlashMatch... | ..................... | art::Assns<recob::Hit,anab::CosmicTag,void>............ | ...-
McRecoStage2 | pandoraCosmicT0RecoBeam....... | ..................... | std::vector<anab::T0>.................................. | ...0
McRecoStage2 | pandoraNuPMAtag............... | ..................... | std::vector<anab::CosmicTag>........................... | ...1
McRecoStage2 | showerrecopandora............. | ..................... | art::Assns<recob::Shower,recob::Cluster,void>.......... | ...-
McRecoStage2 | pandoraNuPMA.................. | ..................... | std::vector<recob::Track>.............................. | ...1
McRecoStage2 | pandoraNuPMA.................. | ..................... | std::vector<recob::SpacePoint>......................... | .356
McRecoStage2 | pandoraNuPMAContTag........... | ..................... | std::vector<anab::CosmicTag>........................... | ...1
McRecoStage2 | pandoraNuPMA.................. | kink................. | std::vector<recob::Vertex>............................. | ...0
McRecoStage2 | pandoraNu..................... | ..................... | art::Assns<recob::PFParticle,recob::Seed,void>......... | ...-
McRecoStage2 | pandoraNuPMA.................. | ..................... | art::Assns<recob::SpacePoint,recob::Hit,void>.......... | ...-
McRecoStage2 | trajcluster................... | ..................... | art::Assns<raw::RawDigit,recob::Hit,void>.............. | ...-
McRecoStage2 | pandoraNuKHitcalo............. | ..................... | std::vector<anab::Calorimetry>......................... | ...3
McRecoStage2 | pandoraCosmic................. | ..................... | art::Assns<recob::PFParticle,recob::Shower,void>....... | ...-
McRecoStage2 | pandoraCosmicKHit............. | ..................... | std::vector<recob::Track>.............................. | ...1
McRecoStage2 | pandoraNuKHitFlashMatch....... | ..................... | art::Assns<recob::Hit,anab::CosmicTag,void>............ | ...-
McRecoStage2 | pandoraCosmicT0RecoLoose...... | ..................... | art::Assns<recob::Track,anab::T0,void>................. | ...-
McRecoStage2 | pandoraCosmicKHitcalo......... | ..................... | std::vector<anab::Calorimetry>......................... | ...3
McRecoStage2 | pandoraCosmicKHitcalo......... | ..................... | art::Assns<recob::Track,anab::Calorimetry,void>........ | ...-
McRecoStage2 | pandoraCosmic................. | ..................... | art::Assns<recob::SpacePoint,recob::Hit,void>.......... | ...-
McRecoStage2 | pandoraCosmicKalmanTrack...... | ..................... | art::Assns<recob::Track,recob::Hit,void>............... | ...-
McRecoStage2 | pandoraNu..................... | ..................... | std::vector<recob::Shower>............................. | ...0
McRecoStage2 | pandoraNutag.................. | ..................... | std::vector<anab::CosmicTag>........................... | ...1
McRecoStage2 | pandoraCosmic................. | ..................... | art::Assns<recob::Shower,recob::Hit,void>.............. | ...-
McRecoStage2 | pandoraNu..................... | ..................... | std::vector<recob::Track>.............................. | ...1
McRecoStage2 | pandoraCosmicKHitpid.......... | ..................... | std::vector<anab::ParticleID>.......................... | ...3
McRecoStage2 | pandoraCosmicT0RecoBeam....... | ..................... | art::Assns<recob::Track,recob::OpFlash,void>........... | ...-
McRecoStage2 | pandoraCosmicContTag.......... | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>.......... | ...-
McRecoStage2 | pandoraNuPMA.................. | ..................... | art::Assns<recob::PFParticle,recob::Track,void>........ | ...-
McRecoStage2 | trajcluster................... | ..................... | std::vector<recob::Hit>................................ | .394
McRecoStage2 | pandoraNucalo................. | ..................... | art::Assns<recob::Track,anab::Calorimetry,void>........ | ...-
McRecoStage2 | pmtrackT0RecoLoose............ | ..................... | art::Assns<recob::Track,anab::T0,void>................. | ...-
McRecoStage2 | pmtrackcalo................... | ..................... | std::vector<anab::Calorimetry>......................... | ..12
McRecoStage2 | pandoraNu..................... | ..................... | std::vector<recob::Cluster>............................ | ...3
McRecoStage2 | pandoraNuPMA.................. | node................. | std::vector<recob::Vertex>............................. | ...0
McRecoStage2 | pandoraCosmicKHitFlashMatch... | ..................... | std::vector<anab::CosmicTag>........................... | ...1
McRecoStage2 | pandoraCosmiccalo............. | ..................... | art::Assns<recob::Track,anab::Calorimetry,void>........ | ...-
McRecoStage2 | showerrecopandora............. | ..................... | std::vector<recob::Shower>............................. | ...0
McRecoStage2 | pandoraNuKalmanTrack.......... | ..................... | std::vector<recob::Track>.............................. | ...1
McRecoStage2 | pandoraCosmic................. | ..................... | std::vector<recob::PFParticle>......................... | ...4
McRecoStage2 | pandoraCosmicKHitFlashMatch... | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>.......... | ...-
McRecoStage2 | pandoraCosmic................. | ..................... | art::Assns<recob::PFParticle,recob::PCAxis,void>....... | ...-
McRecoStage2 | pandoraCosmicKHitT0Reco....... | ..................... | std::vector<anab::T0>.................................. | ...0
McRecoStage2 | pandoraCosmicKHit............. | ..................... | std::vector<recob::SpacePoint>......................... | ..56
McRecoStage2 | pandoraCosmicKalmanTrack...... | ..................... | art::Assns<recob::PFParticle,recob::Track,void>........ | ...-
McRecoStage2 | pandoraCosmicKHitT0RecoBeam... | ..................... | art::Assns<recob::Track,anab::T0,void>................. | ...-
McRecoStage2 | pandoraNuPMAcalo.............. | ..................... | std::vector<anab::Calorimetry>......................... | ...3
McRecoStage2 | pandoraCosmicKalmanTrackPFPart | ..................... | std::vector<anab::CosmicTag>........................... | ...4
McRecoStage2 | pandoraCosmic................. | ..................... | std::vector<recob::Shower>............................. | ...0
McRecoStage2 | pandoraNuKHitFlashMatch....... | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>.......... | ...-
McRecoStage2 | pandoraNuKHit................. | ..................... | art::Assns<recob::PFParticle,recob::Track,void>........ | ...-
McRecoStage2 | pandoraNuKHitpid.............. | ..................... | art::Assns<recob::Track,anab::ParticleID,void>......... | ...-
McRecoStage2 | pandoraNuKHitFlashMatch....... | ..................... | std::vector<anab::CosmicTag>........................... | ...1
